ID;Authors;Institution;Type of Institution;Country
SCP0282;Wael Alosaimi;Taif University;Academy;Saudi Arabia
SCP0421;Walid Abdelmoez;Arab Academy for Science and Technology;Academy;Egypt
SCP0230;Walid Rjaibi;IBM;Industry;Canada
SCP0094;Wenwen Gong  ;Tsinghua University;Academy;China  
SCP0084;Wolfgang Mauerer  ;Siemens AG  ;Industry;Germany  
SCP0084;Wolfgang Mauerer  ;Technical University of Applied Sciences Regensburg  ;Academy;Germany  
SCP0485;Xiangdong Li;City University of New York;Academy;United States
SCP0094;Xiaolong Xu  ;Nanjing University of Information Science and Technology  ;Academy;China  
SCP0094;Xiaoyu Xia  ;RMIT University  ;Academy;Australia  
WOS0157;Xinyi Wang;Nanjing University of Aeronautics and Astronautics;Academy;China
WOS1251;Xinyi Wang;Nanjing University of Aeronautics and Astronautics;Academy;China
SCP0342;Xinyi Wang;Simula Research Laboratory;Government;Norway
SCP0609;Xinyi Wang;Simula Research Laboratory;Government;Norway
WOS1249;Xinyi Wang;Simula Research Laboratory;Government;Norway
SCP0342;Xinyi Wang;University of Oslo;Academy;Norway
SCP0609;Xinyi Wang;University of Oslo;Academy;Norway
SCP0525;Xiufeng Zhang;Beijing University of Posts and Telecommunications;Academy;China
SCP0094;Xudong Zhao  ;Nanjing University of Information Science and Technology  ;Academy;China  
SCP0307;XueZhong Wu;Shanghai Development Center of Computer Software Technology;Academy;China
WOS0019;Y. Kambayashi;Nippon Institute of Technology;Academy;Japan
SCP0221;Ye Wang;Duke University;Academy;United States
SCP0127;Yevhenii Tytarchuk;Vinnytsia National Agrarian University;Academy;Ukraine
SCP0112;Yong Kwon  ;Pukyong National University  ;Academy;South Korea  
SCP0394;Yousef Jaradat;Al-Zaytoonah University of Jordan;Academy;Jordan
SCP0983;Yu-Chen Tsai;National Pingtung University;Academy;Taiwan
SCP0983;Yu-Hong Li;National Pingtung University;Academy;Taiwan
WOS0017;Yuan Feng;University of Technology Sydney;Academy;Australia
SCP0066;Yuan Feng;University of Technology Sydney;Academy;Australia  
SCP0066;Yuan Feng;Chinese Academy of Sciences;Academy;China
SCP0066;Yuan Feng;Tsinghua University;Academy;China
WOS0017;Yuan Feng;Tsinghua University;Academy;China
WOS0072;Yuechen Li;Beihang University;Academy;China
SCP0122;Zengyang Li;Central China Normal University;Academy;China
SCP0983;Zhi-You Yan;National Pingtung University;Academy;Taiwan
WOS0011;Zhongtao Miao;Kyushu University;Academy;Japan
WOS0204;Zhongtao Miao;Kyushu University;Academy;Japan
